source;share/velodyne_simulator/hook/cmake_prefix_path.ps1
source;share/velodyne_simulator/hook/cmake_prefix_path.dsv
source;share/velodyne_simulator/hook/cmake_prefix_path.sh
source;share/velodyne_simulator/hook/ros_package_path.ps1
source;share/velodyne_simulator/hook/ros_package_path.dsv
source;share/velodyne_simulator/hook/ros_package_path.sh
source;share/velodyne_simulator/hook/pkg_config_path.ps1
source;share/velodyne_simulator/hook/pkg_config_path.dsv
source;share/velodyne_simulator/hook/pkg_config_path.sh
source;share/velodyne_simulator/hook/pkg_config_path_multiarch.ps1
source;share/velodyne_simulator/hook/pkg_config_path_multiarch.dsv
source;share/velodyne_simulator/hook/pkg_config_path_multiarch.sh
